timestamp,heart_rate,blood_pressure_systolic,blood_pressure_diastolic,temperature
2024-11-04 09:09:44.051221,77.88968041029665,116.51519616216153,78.748921439576,37.443016858049326
2024-11-04 09:09:46.051223,75.02603084707293,132.40472304676643,78.78892441613533,36.52782750901831
2024-11-04 09:09:48.051224,94.04830885905392,115.55894281168295,80.06015482479108,36.95223618348067
2024-11-04 09:09:50.051225,54.682653460010926,115.57542257820333,79.2952967082067,36.78663159290061
2024-11-04 09:09:52.051227,91.21408234731368,111.47072856056867,85.07101316121424,36.73189640615
2024-11-04 09:09:54.051228,74.19032098371684,101.56229060179811,78.32615887235492,36.87844764943417
2024-11-04 09:09:56.051229,87.76684786267508,128.61689723219956,90.72176725901339,36.372270024365775
2024-11-04 09:09:58.051230,64.56439345964796,125.97972821824882,93.39166425274473,37.15627386710967
2024-11-04 09:10:00.051232,89.35563188622494,117.83333560797627,64.82059040995716,36.69129752733469
2024-11-04 09:10:02.051233,57.92371480246013,119.30886729646313,76.09558349754886,36.79165804607867
2024-11-04 09:10:04.051234,66.1923756798309,114.61169173312192,72.94117926942191,36.832509438749206
2024-11-04 09:10:06.051236,88.28653877961636,120.15215396874981,81.10692538746855,37.13512473534244
2024-11-04 09:10:08.051237,81.10314331908896,109.6998590082242,80.57112705456483,36.70977067241762
2024-11-04 09:10:10.051238,75.65676929267052,135.50010134240722,91.08871015468574,36.64018198843773
2024-11-04 09:10:12.051241,68.7561684419254,125.01372572524826,70.11431307123183,37.04004226385901
2024-11-04 09:10:14.051242,74.72943259198189,123.4279143335973,84.16956665434398,36.99083439661743
2024-11-04 09:10:16.051243,80.62888828799798,116.4256290891528,75.32072121721507,36.916449173065395
2024-11-04 09:10:18.051245,58.82683782722468,103.60838085196873,89.63855733241321,36.62449667021633
2024-11-04 09:10:20.051246,85.46542567728727,116.79018613229246,81.34583363950355,36.70658730610075
2024-11-04 09:10:22.051247,82.8672920679421,124.25655921607968,85.82380613295885,37.871720642378364
2024-11-04 09:10:24.051248,76.91920467440828,132.7929126590539,60.607406021111515,36.72345635245657
2024-11-04 09:10:26.051250,68.90556399252046,115.1722756445776,66.07892477293525,36.84252803610358
2024-11-04 09:10:28.051251,65.94639849268789,132.02327108264325,73.84671307070957,37.19559804738713
2024-11-04 09:10:30.051252,83.52188391127925,112.58485678778871,75.33477331372862,36.65048389181516
2024-11-04 09:10:32.051254,81.08182502334063,132.21093944921688,75.40264849494231,37.25173714050217
2024-11-04 09:10:34.051255,77.63657788369987,131.9619271670218,78.87419886681892,37.08774703481755
2024-11-04 09:10:36.051256,81.9426718766772,98.26346392566714,81.31203372083462,37.150385062406876
2024-11-04 09:10:38.051258,71.91753291384013,111.50052763900779,77.03442794141769,36.781557973640595
2024-11-04 09:10:40.051259,66.04105704186503,118.10019647865417,75.00081493422512,36.537674649824105
2024-11-04 09:10:42.051260,86.167546352651,119.60103058782377,73.84938348030201,36.865304801506035
2024-11-04 09:10:44.051262,69.9756512338997,116.64803040053991,69.94968249125773,36.89389597047649
2024-11-04 09:10:46.051263,76.74427071577402,134.91670905541068,88.49111363786946,37.02343955080245
2024-11-04 09:10:48.051264,74.90052774784894,113.92796426458182,81.59484679361765,36.86905940166103
2024-11-04 09:10:50.051266,70.12581839685498,126.28757226467107,81.42941020084662,36.77308789277218
2024-11-04 09:10:52.051268,73.32244418515253,119.93219931376194,80.36070844892414,37.2015125236699
2024-11-04 09:10:54.051270,63.766931044947924,134.7558730256338,79.61127437347793,36.99572277759106
2024-11-04 09:10:56.051272,81.28954580396044,132.07168883642663,67.82537295928816,36.51847779513772
2024-11-04 09:10:58.051273,81.24253051346086,133.7713159719262,76.88953670583562,36.411035238083294
2024-11-04 09:11:00.051275,67.87356162971848,120.77246444271262,87.33345626052115,36.92053823862583
2024-11-04 09:11:02.051276,66.14006235405718,121.92038757755292,68.62343432928074,36.97930248534357
2024-11-04 09:11:04.051277,76.3519712305887,109.10069692972519,82.19967724754926,37.05168255388863
2024-11-04 09:11:06.051279,83.80779818565256,107.64399729368313,67.6262941036152,37.03728222006101
2024-11-04 09:11:08.051280,62.57182092418859,132.2502865627797,96.86762015168799,36.732399474613565
2024-11-04 09:11:10.051281,89.4503036938597,136.81207475766112,71.4241507410567,37.00720673072623
2024-11-04 09:11:12.051283,79.50235252043271,119.03951713745487,93.99461905552049,36.72199429736032
2024-11-04 09:11:14.051284,78.7095505261936,111.31260195916933,82.04396459053379,36.925373507057735
2024-11-04 09:11:16.051285,62.41577642948227,108.58400885826902,78.09356539727433,37.08764236654769
2024-11-04 09:11:18.051287,70.24872941712589,129.32559518708115,96.43644973353204,36.813859916613104
2024-11-04 09:11:20.051288,69.00110815587753,111.98868678167264,79.93491771045643,36.97583513588803
2024-11-04 09:11:22.051289,66.67300796583194,125.54622930582921,73.8003135565686,37.33502164715355
2024-11-04 09:11:24.051291,69.98313744606615,118.06264585768137,74.91285439970405,37.04574606734884
2024-11-04 09:11:26.051292,72.51595682026974,122.07729015134262,75.96035281867536,36.71386024676943
2024-11-04 09:11:28.051294,71.35391195330499,131.10090467403327,91.99840379240922,36.709534156457465
2024-11-04 09:11:30.051295,82.27752765000085,119.79485024617142,79.12660813797451,36.88274745882769
2024-11-04 09:11:32.051297,73.57266757391716,103.76716085145091,82.08149659669412,36.50060503435497
2024-11-04 09:11:34.051298,65.17743801526824,120.22303386279425,64.62819198549317,36.908697172238554
2024-11-04 09:11:36.051299,71.74271247754506,121.28673869467215,80.68401765376206,36.59703809623097
2024-11-04 09:11:38.051301,85.5594507989536,120.54992891189144,89.73499788250692,36.97399678741962
2024-11-04 09:11:40.051302,65.35668580024816,123.78617680359632,82.52092440128067,36.31380394600066
2024-11-04 09:11:42.051303,76.62052037115447,116.61204879390773,73.17155228744421,37.361851542983416
2024-11-04 09:11:44.051305,81.68044571898228,110.29444576268237,87.52085075637062,37.41310447466908
2024-11-04 09:11:46.051306,71.18880065309442,121.99268062630208,67.71852157605463,37.48350844095759
2024-11-04 09:11:48.051307,73.46605111472405,126.20868985194647,92.36720983242628,36.963825677689115
2024-11-04 09:11:50.051309,83.47797054311984,118.20495246459875,73.20707840719358,37.22641132054067
2024-11-04 09:11:52.051310,75.42899071893719,128.87142301233445,71.08960134470937,36.93937845541618
2024-11-04 09:11:54.051312,73.76761950449728,105.64710574681212,70.26625333033599,36.938299326838276
2024-11-04 09:11:56.051313,78.33897621794979,123.76252664429025,74.63096254936016,36.97273327358666
2024-11-04 09:11:58.051314,77.56888620672244,118.85003888772052,83.17638560933584,36.842558020976654
2024-11-04 09:12:00.051316,66.4826933991092,123.74406626814786,87.93936937371072,37.0592005728886
2024-11-04 09:12:02.051317,79.11274002528133,119.78702707372562,77.81662364225001,36.993776630791054
2024-11-04 09:12:04.051319,67.2450497983854,112.4213923430872,68.07879717222046,37.22693634821131
2024-11-04 09:12:06.051320,60.19355724950462,115.33615993345366,79.84509391137443,36.87951717448548
2024-11-04 09:12:08.051321,58.30623638980078,138.16425503812434,63.45585056774553,37.09851319815613
2024-11-04 09:12:10.051323,76.2145586324863,118.39178168500192,82.89232638792184,36.80270931081286
2024-11-04 09:12:12.051324,61.66353969382291,117.8665841579764,75.09546400682015,37.01348205865068
2024-11-04 09:12:14.051326,79.67447208949942,116.60679391518116,95.96054041970622,36.95698423914292
2024-11-04 09:12:16.051327,84.75605533973636,137.47586055659264,91.78706097626434,36.85441991022999
2024-11-04 09:12:18.051328,67.88045670067586,139.5992936469168,81.3604497168594,37.24576613794853
2024-11-04 09:12:20.051330,89.27939249372716,122.94321665240572,82.33410172574507,36.67440137037587
2024-11-04 09:12:22.051331,77.29354400351833,108.59929665546711,80.94886359662645,36.39391004076119
2024-11-04 09:12:24.051333,71.41387215214489,116.76923318029773,82.68314032116632,36.62885039097342
2024-11-04 09:12:26.051334,86.00686021771988,126.22026710501858,83.32667629195576,37.481995329905395
2024-11-04 09:12:28.051335,83.10414484522546,125.25100689471827,90.1534117685138,36.59909348843716
2024-11-04 09:12:30.051337,91.32275122459859,129.72987201347559,67.3350322111871,36.98843726822732
2024-11-04 09:12:32.051338,67.03386349610264,108.83078811635181,70.8479641615878,36.762210013857484
2024-11-04 09:12:34.051339,68.77061128479855,115.04867146484742,85.60251950569175,37.59282103578245
2024-11-04 09:12:36.051341,64.60994583019634,124.78749531300207,71.28675805202975,36.76873859121356
2024-11-04 09:12:38.051342,61.85590734099591,113.22515834850402,77.31072011927677,37.238670172314364
2024-11-04 09:12:40.051344,85.72660042542279,124.9877808816434,77.3019800711107,37.094531185891384
2024-11-04 09:12:42.051345,65.28387683181673,124.49052152386375,77.02006448167614,37.063892986096526
2024-11-04 09:12:44.051346,65.70835968815764,115.51724573342399,67.25691825132235,37.21312651664733
2024-11-04 09:12:46.051348,92.46802755900214,125.85034686589017,70.6019479357058,36.84282128576196
2024-11-04 09:12:48.051349,79.3264208377224,127.67759473001261,84.08722345982233,37.281929113169035
2024-11-04 09:12:50.051350,59.801928873297584,132.63269796170457,73.05749918922577,37.18210162372204
2024-11-04 09:12:52.051352,65.58005331854359,121.63884794254034,82.32915292625846,37.47574251179382
2024-11-04 09:12:54.051353,74.71822962882605,108.31149024400435,65.78390939080357,36.88587516375997
2024-11-04 09:12:56.051355,68.13434309956445,102.42454063484556,79.96327031523705,37.01292909418285
2024-11-04 09:12:58.051356,63.45655481630314,128.29281953097183,89.18494768749383,36.92856932321807
2024-11-04 09:13:00.051357,84.61316890239746,129.5978087039422,68.15958398089606,36.96017381110444
2024-11-04 09:13:02.051359,76.60274338735313,116.49634440781365,78.55939546807716,36.99029053120281
2024-11-04 09:13:04.051360,84.65318615489794,123.64796872125802,68.11549060950394,36.425875546495774
2024-11-04 09:13:06.051361,87.21672245689386,95.37396452751287,76.3906806683579,37.21916946909199
2024-11-04 09:13:08.051363,63.9679077785469,109.87366811287423,81.63979565670445,36.82697252690754
2024-11-04 09:13:10.051364,83.49881247513107,126.24651969981674,79.8882836460384,36.58636266768928
2024-11-04 09:13:12.051366,82.3496250395313,118.19106587226786,79.44252911917998,37.105527328761504
2024-11-04 09:13:14.051367,107.10435920192623,121.29183502629579,79.89320293380214,36.8843694318596
2024-11-04 09:13:16.051368,74.38109637777681,105.35306192087849,90.23443697199811,36.68729372390853
2024-11-04 09:13:18.051370,67.23687882634891,119.40028723097147,74.65633381227605,37.13167417233712
2024-11-04 09:13:20.051371,84.81853174639251,104.30169610374323,61.80797812489809,37.1577280161011
2024-11-04 09:13:22.051372,71.16466877438583,126.03629998064845,78.01420624560794,37.38901142749612
2024-11-04 09:13:24.051374,62.866610113998405,123.44875158388902,88.63412608342162,36.52531393907453
2024-11-04 09:13:26.051375,82.49627010636934,137.22900718955106,94.1736981540634,37.30098498795589
2024-11-04 09:13:28.051377,77.17440661659904,127.59383182728041,83.85417765389683,36.73396332001882
2024-11-04 09:13:30.051378,67.70582998524876,110.9991451404317,63.758688662424134,37.65335655616099
2024-11-04 09:13:32.051379,76.61721935739341,109.78665928081634,84.85543526131491,36.591702033652844
2024-11-04 09:13:34.051381,68.19745450658297,128.36465344406557,73.73408523847277,37.007994054965955
2024-11-04 09:13:36.051382,96.28711391659446,122.85797866042941,71.53895817904416,36.966070435114
2024-11-04 09:13:38.051383,76.97933286081653,110.204478235017,66.23116374008639,37.29889906449291
2024-11-04 09:13:40.051385,76.52957633126469,122.31945150729075,92.43415541279124,37.10560772949159
2024-11-04 09:13:42.051386,87.97191011718265,109.7338692230149,85.97605380117476,36.571459988766605
2024-11-04 09:13:44.051387,79.91719340199307,126.83610158682225,94.16660097211869,37.02252655302695
2024-11-04 09:13:46.051389,66.10536776634825,115.69873788071571,69.58224645398347,36.88688996238405
2024-11-04 09:13:48.051390,90.30457439106428,117.19869016030152,69.67842986875367,36.77050712268293
2024-11-04 09:13:50.051392,62.297191817713866,135.1640528623201,76.72146185373595,36.418427434950665
2024-11-04 09:13:52.051393,76.13298779975436,129.51128150548257,79.24947845945456,36.89923135090492
2024-11-04 09:13:54.051394,72.3324791175834,109.71936617869889,72.57858863512766,37.68877164607804
2024-11-04 09:13:56.051396,81.89012430938959,137.97535294408456,69.19844581913519,36.63000276757859
2024-11-04 09:13:58.051397,84.23378586882102,130.44444951265658,78.6252675269399,36.90263512135025
2024-11-04 09:14:00.051398,90.6112603719053,130.17851764984704,73.18823261088022,36.45470779334512
2024-11-04 09:14:02.051400,78.98682062893711,134.1542688367219,76.25030713595008,37.206828859198545
2024-11-04 09:14:04.051401,81.81949886122207,136.0807911016375,80.36156865868409,36.91309689935597
2024-11-04 09:14:06.051403,72.92298736148419,109.50280196271834,82.43559152836055,36.522628312686855
2024-11-04 09:14:08.051404,89.14663425281745,139.14325787339965,81.65037175416472,37.146580693906294
2024-11-04 09:14:10.051405,71.5152377523353,128.36474461088818,84.03596114843569,37.60319654863789
2024-11-04 09:14:12.051407,71.57644367308062,115.17863666224825,76.01095214346194,37.33561685848374
2024-11-04 09:14:14.051408,76.69719716077489,121.34136092906331,77.48370930871219,37.186794997715715
2024-11-04 09:14:16.051410,51.26700405019791,107.45528938848892,89.03145449371574,37.29107432333643
2024-11-04 09:14:18.051411,72.85015071871429,142.39136188796203,63.76582268907687,37.109699140294474
2024-11-04 09:14:20.051413,78.29878041717578,117.34768069010183,70.79455448917133,37.60484802332455
2024-11-04 09:14:22.051414,70.96555284338696,122.91044324645827,87.19552737790393,37.626461067222614
2024-11-04 09:14:24.051416,70.33912946594732,124.90492962055997,81.96604236508206,37.224116885468696
2024-11-04 09:14:26.051417,74.2735850050243,127.85519829129979,86.59169219286551,37.01842053155191
2024-11-04 09:14:28.051418,83.51636318653924,135.26452553309608,74.72957633730826,36.52016082145438
2024-11-04 09:14:30.051420,74.95558685788771,116.0275853907981,80.67225162005367,36.98641642111762
2024-11-04 09:14:32.051421,88.51124336208322,127.90023553612035,82.89205321221736,36.85278978585686
2024-11-04 09:14:34.051422,80.53887119517923,109.47168193081116,83.17946472545927,36.8798242396624
2024-11-04 09:14:36.051424,70.39965113265,103.99240450186959,75.14876062781303,37.56002239150463
2024-11-04 09:14:38.051425,90.88400337854935,114.25844937867137,90.20030753407059,37.11831588865271
2024-11-04 09:14:40.051426,68.5129961175113,112.79229546215494,64.62525757504952,36.973211240779634
2024-11-04 09:14:42.051428,69.84838885314777,116.47226096536907,77.18112510642646,36.851808334269826
2024-11-04 09:14:44.051429,83.38132260144732,114.99275154971878,58.0862745877228,37.093432187923426
2024-11-04 09:14:46.051431,68.0580834484573,118.48171737513435,77.68134757768028,37.0208590958686
2024-11-04 09:14:48.051432,85.95467138451875,120.11289552329248,83.68343740733035,37.14953742329388
2024-11-04 09:14:50.051434,83.62043810495301,102.9232706345555,76.19307016109619,36.735432290341464
2024-11-04 09:14:52.051435,63.865547987371606,120.25546174182341,74.0411042629656,36.37660759259509
2024-11-04 09:14:54.051436,88.37842144054147,122.52726556376066,81.77054144767887,37.20601060838884
2024-11-04 09:14:56.051438,92.0214422581426,126.1035590648561,77.54512156387575,36.90540197693878
2024-11-04 09:14:58.051439,67.84433396384999,114.43940758230751,94.90978806380711,36.34790551804
2024-11-04 09:15:00.051440,77.2701171439418,130.40389537719605,75.64994745553636,37.22984247586612
2024-11-04 09:15:02.051442,81.74042602433137,98.00997026209728,86.88594066564933,36.94288425360021
2024-11-04 09:15:04.051443,48.76923185948927,121.12520893718927,72.44693013718745,37.56985400186093
2024-11-04 09:15:06.051445,74.79070047370065,121.31757932970261,78.36796501381926,37.27517736029198
2024-11-04 09:15:08.051446,81.03672032420596,111.58511866110167,79.07081644060347,37.001252365801975
2024-11-04 09:15:10.051448,75.39085275782575,128.12686336577312,78.868320490843,36.93370468874048
2024-11-04 09:15:12.051449,66.41625774904747,120.41863786706996,82.05720430490886,37.386830868400025
2024-11-04 09:15:14.051451,74.61682431843698,109.49784108346157,84.09043809531642,36.70607775952683
2024-11-04 09:15:16.051452,84.99418341901334,123.99491160155746,67.03637834081009,36.66651523781514
2024-11-04 09:15:18.051453,72.28572147988281,118.93611750562984,72.88019586389035,37.45721450246852
2024-11-04 09:15:20.051455,62.97365435167969,116.97777158927926,85.22087915083318,36.94950913810161
2024-11-04 09:15:22.051456,70.71402917077013,109.85865964534872,84.96048574271255,37.20441536307896
2024-11-04 09:15:24.051457,83.77963849918967,118.9771083604281,83.08527802898774,36.58151538659851
2024-11-04 09:15:26.051459,78.87598898797803,121.90179313974502,89.81395785910088,37.054266412185015
2024-11-04 09:15:28.051460,72.4766546198172,107.35561241900409,65.88364014746668,36.7150443631468
2024-11-04 09:15:30.051462,88.08740526646837,123.50069036711582,82.51409142716791,37.141476652133626
2024-11-04 09:15:32.051463,84.05823851940643,107.94765926059605,96.58048001555588,37.15199188043839
2024-11-04 09:15:34.051464,60.53721699529359,121.29879843683176,66.41530381719714,36.904190401717486
2024-11-04 09:15:36.051466,65.79358186436828,128.02961376016992,67.05475632344317,36.709320990505375
2024-11-04 09:15:38.051467,65.07305908652066,118.52573851794983,73.80258596053321,37.17090105567627
2024-11-04 09:15:40.051469,69.27625202134341,128.98811976627317,86.54333864742668,37.21076583280328
2024-11-04 09:15:42.051470,90.1717279937548,110.60889053025768,71.13199065928187,37.02831139676613
2024-11-04 09:15:44.051471,74.98804066176918,129.51962832857856,63.06332897654323,36.76853350262923
2024-11-04 09:15:46.051473,84.88084924515849,128.82758759683045,96.56893290540648,36.88406876574974
2024-11-04 09:15:48.051474,85.95003681076399,133.00196062970883,74.06340404968462,37.1131531006555
2024-11-04 09:15:50.051476,58.21987404480488,109.61121802524123,79.70615723834997,36.69974375579693
2024-11-04 09:15:52.051477,79.32350753269444,113.48667095574238,88.1216505463366,37.27535436360577
2024-11-04 09:15:54.051478,63.16025743352128,135.83166007363752,77.59269404045179,36.883050656758364
2024-11-04 09:15:56.051480,93.24561035490288,140.5000067840623,75.7068669908976,37.32125487076629
2024-11-04 09:15:58.051481,74.16755700879976,138.29244182667895,73.8423504782666,37.275351207909644
2024-11-04 09:16:00.051483,71.0112887289147,126.50535417426737,79.80559912925517,37.375013626480566
2024-11-04 09:16:02.051484,69.30598188901973,107.41956606354782,70.73474535162289,37.122697958338165
2024-11-04 09:16:04.051485,69.05202986144202,117.73390153551995,61.87916043530893,37.010438389734574
2024-11-04 09:16:06.051487,76.07167771738695,121.12980326077408,74.6340198624599,37.04787088278244
2024-11-04 09:16:08.051489,67.05624038697825,111.0222671020183,83.75141672769334,36.61460996431335
2024-11-04 09:16:10.051490,83.62672387880075,111.60578491364656,80.60002601433985,37.26663946080225
2024-11-04 09:16:12.051492,93.24236496010005,121.26214423326323,76.52615864108475,35.95089488140099
