timestamp,left_eye,right_eye,nose,mouth,forehead
2024-11-04 09:06:39.658797,0.7013150913013407,0.14748879024748618,0.5620388005536682,0.4812044704864914,0.7587938617393737
2024-11-04 09:06:39.758799,0.8379051261121585,0.6471578263346675,0.5424046802767513,0.33786018389250183,0.33747979015747975
2024-11-04 09:06:39.858801,0.27320700008100673,0.34916301304107333,0.15039354195507904,0.0559795282112191,0.46188130641626446
2024-11-04 09:06:39.958802,0.9791452608212664,0.5612384851835912,0.4271925088255403,0.2867731568515095,0.04289955411214108
2024-11-04 09:06:40.058804,0.5186913487439508,0.05548475900565186,0.32728997902140455,0.7203301000565356,0.9674918318853057
2024-11-04 09:06:40.158805,0.9212511259649617,0.25862279420288325,0.6259922507679594,0.6868316751112786,0.16042683686836023
2024-11-04 09:06:40.258807,0.4307801535828284,0.07313517684070936,0.9483097202800052,0.7961532658312529,0.3217703794449046
2024-11-04 09:06:40.358808,0.02508896372925251,0.8470113059650484,0.017074872426960153,0.3294771044704661,0.019896866907945676
2024-11-04 09:06:40.458810,0.4210323304946789,0.8617760996452154,0.5547811456374767,0.9428818870195758,0.3466003669835922
2024-11-04 09:06:40.558812,0.5135961591111592,0.6206398757892184,0.6697445697683951,0.38849440266905355,0.9169358135764077
2024-11-04 09:06:40.658813,0.9217180326097157,0.8309895942392114,0.9913845203413976,0.15931868662615478,0.39078345895962086
2024-11-04 09:06:40.758815,0.1932313726033532,0.49301611515381516,0.22580364273258047,0.6315681528184127,0.030944568874052947
2024-11-04 09:06:40.858816,0.7151599313019008,0.609375848443239,0.5352912535200758,0.20639556782423363,0.678077899018623
2024-11-04 09:06:40.958818,0.4852238430829464,0.5372397073801395,0.6714482340385515,0.8968922484268963,0.13022045921869452
2024-11-04 09:06:41.058819,0.942473755496882,0.2908132807204199,0.07851573322972782,0.62001591805069,0.03186295278184159
2024-11-04 09:06:41.158821,0.9677711887919697,0.6714155257081321,0.7734754187104186,0.6607952065920952,0.8467327540186442
2024-11-04 09:06:41.258822,0.4489798593777844,0.6187029152666106,0.15496817866256563,0.06959393362272737,0.612630373287147
2024-11-04 09:06:41.358824,0.3345033962355066,0.27186373929688645,0.738456247398793,0.03922281810419137,0.34402171323174846
2024-11-04 09:06:41.458825,0.2423471416893881,0.06150419724358913,0.9009027804176646,0.28800241383688097,0.24774262072317232
2024-11-04 09:06:41.558827,0.35442039474595133,0.8608955819383576,0.9050607526395518,0.011643415127212897,0.164691292699934
2024-11-04 09:06:41.658829,0.6039850457625127,0.5051176591152913,0.12612066974130676,0.3029454185958732,0.24305700289119336
2024-11-04 09:06:41.758831,0.9862528286948564,0.9585290739919987,0.27636167626881514,0.1429337642833426,0.6373441282494309
2024-11-04 09:06:41.858832,0.37011636952862936,0.20200006424828354,0.26958495736143284,0.8485667725574763,0.3915759407622341
2024-11-04 09:06:41.958834,0.35207208197418627,0.8482614124951395,0.34306847761456805,0.8509675302448108,0.9370230143816395
2024-11-04 09:06:42.058835,0.9687040990587981,0.5201673881482743,0.4329756004000638,0.804756244179949,0.9101247609649975
2024-11-04 09:06:42.158837,0.8199408773689358,0.12941923035722014,0.6637150995811494,0.730072420569085,0.5318548715584058
2024-11-04 09:06:42.258839,0.15775568431381026,0.7607151068710771,0.2739879084972511,0.904443014791738,0.5594925140352084
2024-11-04 09:06:42.358840,0.8615262369332056,0.4925185009097819,0.1350954308710446,0.02554137701226955,0.336322628337432
2024-11-04 09:06:42.458842,0.9773681016828916,0.5299128883748255,0.7974789988839948,0.4017930630236036,0.054771832943681154
2024-11-04 09:06:42.558843,0.47318693326939987,0.9448311578906393,0.190967500614183,0.1459441497292422,0.8492800653802227
2024-11-04 09:06:42.658845,0.4559779539083083,0.1633051402007819,0.8519761096486873,0.8751342002988888,0.08425064986607578
2024-11-04 09:06:42.758846,0.6978204034835516,0.41558430884217124,0.13135046149480645,0.03886521218536221,0.39993656691942125
2024-11-04 09:06:42.858848,0.6528665019700871,0.17600056309832024,0.11240272320936096,0.7653437337216032,0.2590559060860306
2024-11-04 09:06:42.958849,0.8321645949638349,0.3199004505843286,0.9418380253086213,0.23911368426416602,0.2873245890908067
2024-11-04 09:06:43.058851,0.6197992428953967,0.10140158012893274,0.6154658380844127,0.4083005076336834,0.9378285343159661
2024-11-04 09:06:43.158852,0.2824828733594391,0.024786956667976368,0.3611523169291734,0.2526267432447008,0.7706728987598362
2024-11-04 09:06:43.258854,0.9959045084135851,0.24689335856305394,0.051115114180666166,0.7810535251202152,0.8398846902574243
2024-11-04 09:06:43.358856,0.8828815001283093,0.8668152981558059,0.7699425062221833,0.07824636560481546,0.8457510278539068
2024-11-04 09:06:43.458857,0.3793809579430609,0.3422479210249212,0.39339946931297665,0.3543229500285776,0.08555974028991842
2024-11-04 09:06:43.558859,0.9789526676531076,0.6072259313041707,0.5391669912532231,0.39860784821173456,0.8108770871644639
2024-11-04 09:06:43.658860,0.8419426279316198,0.7148881520457778,0.28060493215904647,0.8278804907787144,0.15281491021463522
2024-11-04 09:06:43.758862,0.057710705506694104,0.2580249727483772,0.2020388757964765,0.6678783687825192,0.9206276304184869
2024-11-04 09:06:43.858863,0.40375327686433216,0.22090793057655966,0.9225122397059297,0.4188620123083031,0.3834094138072147
2024-11-04 09:06:43.958865,0.23073725987646476,0.5444594294988021,0.26236410458895887,0.6374116737847096,0.6685516343214947
2024-11-04 09:06:44.058867,0.8899541465851468,0.9560737530299881,0.8048803176680583,0.5956659348480747,0.35722212926766705
2024-11-04 09:06:44.158868,0.3380008772670159,0.38823777142801574,0.0946921923110009,0.6471049009235069,0.9394925948363719
2024-11-04 09:06:44.258870,0.38842665129929776,0.482533878034475,0.20691967737808348,0.7479159384302204,0.3821150083858724
2024-11-04 09:06:44.358871,0.6344695706996915,0.8013488112541792,0.34805552810998597,0.03308323838038141,0.3106271627060857
2024-11-04 09:06:44.458873,0.10177219299614804,0.8296333140999781,0.3692126282271918,0.8698947850709349,0.13326457103830358
2024-11-04 09:06:44.558874,0.9214570256394358,0.28599050865786657,0.6207907706217836,0.43907386987320973,0.06644929500750552
2024-11-04 09:06:44.658876,0.6985429441170473,0.4935906909188491,0.09262230098322699,0.7893803385259597,0.7878111968643442
2024-11-04 09:06:44.758877,0.6402422698293612,0.9343101375130343,0.15854078408724404,0.6221937622403916,0.7352584966784299
2024-11-04 09:06:44.858879,0.1344519160764338,0.8352066594347142,0.10033813575291861,0.5326778461909519,0.6354272348210696
2024-11-04 09:06:44.958881,0.8825497390541694,0.43280504771605943,0.6326963428297823,0.622527773651828,0.7776510356221276
2024-11-04 09:06:45.058883,0.7520037138991044,0.6296017538350499,0.44463618103597924,0.8826451522438195,0.9705590955978272
2024-11-04 09:06:45.158884,0.0737312448346954,0.7261146745192629,0.25965527785242737,0.8092223159928152,0.6871940857933809
2024-11-04 09:06:45.258886,0.9143815075764559,0.07406380639993082,0.5385772969376269,0.08806248974532371,0.20045751551133228
2024-11-04 09:06:45.358887,0.42340586108520717,0.06519539617921122,0.5512683845713544,0.699050755263059,0.8001112768446386
2024-11-04 09:06:45.458889,0.12178917951127832,0.14630599879770656,0.22627140930021516,0.9460785324073154,0.4849259013141515
2024-11-04 09:06:45.558890,0.687588162449395,0.6147693882510521,0.7301099181733285,0.2657951562615183,0.4559348375476
2024-11-04 09:06:45.658892,0.6096341416146904,0.7492873866280747,0.7473466826442716,0.5743983421445404,0.18728064749398643
2024-11-04 09:06:45.758893,0.9798183344209036,0.0990641417187832,0.6531166829973398,0.13442420310926206,0.27215652032089555
2024-11-04 09:06:45.858895,0.2847083031596551,0.21967236844154847,0.10256557923305798,0.1122122678380022,0.34078014894532993
2024-11-04 09:06:45.958897,0.004176308779890503,0.7141010846828164,0.8045084276401441,0.602322024560501,0.6431436448938849
2024-11-04 09:06:46.058898,0.7035622176878348,0.08686889143793386,0.944513326646429,0.30540704949350705,0.9870339069729172
2024-11-04 09:06:46.158900,0.18987672755285567,0.011992541457323869,0.6226206110878345,0.3205239783458732,0.36428683568428066
2024-11-04 09:06:46.258901,0.8033389375615518,0.11502348330333412,0.003190521174130434,0.6186347926513361,0.07987039029640708
2024-11-04 09:06:46.358903,0.3623102974898932,0.1121862624477975,0.6937655300469033,0.26321359810399014,0.7140267482204451
2024-11-04 09:06:46.458904,0.803550005095379,0.03666740570240301,0.8264385895215095,0.42270984079035057,0.9199834364333795
2024-11-04 09:06:46.558906,0.9598851164555365,0.611428599406965,0.5332579773910491,0.8557835769472721,0.8465736173276747
2024-11-04 09:06:46.658907,0.40259929074771894,0.06905120130181741,0.3699147777881282,0.5246471471785602,0.9308972548527453
2024-11-04 09:06:46.758909,0.7479818045941905,0.6369252737222904,0.9483052172999062,0.9724039257140362,0.27965465212237606
2024-11-04 09:06:46.858910,0.15877308013141855,0.6636540357978563,0.9251319932210291,0.7046631493124481,0.6464770628276815
2024-11-04 09:06:46.958913,0.9601237796578207,0.7389652719668137,0.24465515250635772,0.5487617723342895,0.6368151096771802
2024-11-04 09:06:47.058914,0.5092245888653849,0.03585234632366752,0.8017772457281035,0.26550546185612633,0.21073838944647671
2024-11-04 09:06:47.158916,0.6237546676748368,0.3085425458125206,0.736122022019758,0.027570568312797916,0.9051849101172852
2024-11-04 09:06:47.258918,0.8649893794136378,0.11569574677552064,0.28960225263152306,0.4105090453721476,0.3980639122085583
2024-11-04 09:06:47.358919,0.9017133942529036,0.90764375280604,0.5517661950487245,0.5776521322530971,0.4400964198319586
2024-11-04 09:06:47.458921,0.5770086015408232,0.3637610645342306,0.5523038364008395,0.6960203606400582,0.0580686462388037
2024-11-04 09:06:47.558922,0.8771740604765907,0.5279015076837812,0.5466000713632486,0.19580638925786464,0.7475553524340913
2024-11-04 09:06:47.658924,0.3132951757047463,0.7970271312268017,0.7368979003530082,0.04068733233790611,0.29188941898704257
2024-11-04 09:06:47.758925,0.5026908549499953,0.34737372660196997,0.6085768500959452,0.5694399862777308,0.06937613053617098
2024-11-04 09:06:47.858927,0.365008169770611,0.6652843638889546,0.30697466805927986,0.17095219138527729,0.8544292866604675
2024-11-04 09:06:47.958928,0.28524139632990886,0.13679269191085874,0.8409739511905889,0.17639640023460923,0.9375480702566139
2024-11-04 09:06:48.058930,0.00869579658908326,0.6580536445709612,0.355346045764214,0.04376352763667701,0.9800660042399159
2024-11-04 09:06:48.158931,0.012563267681050316,0.5677792488641271,0.6731663688958618,0.07093926330045197,0.5897895941678537
2024-11-04 09:06:48.258933,0.05775607794333493,0.5425102363760905,0.18980594287160824,0.4028032859659313,0.07042137955643413
2024-11-04 09:06:48.358935,0.7768635986460725,0.12268959602481444,0.31150563544701904,0.0024509243452576213,0.5975182703578487
2024-11-04 09:06:48.458936,0.184562972765846,0.668130712717354,0.9505430919735471,0.18986614649768385,0.6439861686147436
2024-11-04 09:06:48.558938,0.10150206402107509,0.1758313879935971,0.32972961434070713,0.40010183290292856,0.9358880293059318
2024-11-04 09:06:48.658939,0.18208531994896948,0.450585225582222,0.8368906174307239,0.01502897463983166,0.7156651596056567
2024-11-04 09:06:48.758941,0.1819843030035332,0.2396796225830029,0.18539744284779713,0.2360763262090978,0.44993463907784537
2024-11-04 09:06:48.858942,0.0019078739006413992,0.406166941552105,0.2664324762331979,0.47034308267462244,0.9688069358982435
2024-11-04 09:06:48.958944,0.5327562471608562,0.4834160825485466,0.5773992468687617,0.7494208330545851,0.960367394727449
2024-11-04 09:06:49.058945,0.11837250535894217,0.7899115270852183,0.6663660188657139,0.48073408326474176,0.22695157877581684
2024-11-04 09:06:49.158947,0.9620515611048019,0.1461411705075012,0.02138724060667274,0.1957488742439637,0.5684334407867807
2024-11-04 09:06:49.258948,0.4638183702968136,0.06369411282848003,0.7624776796264827,0.7625465570146056,0.42121095806878883
2024-11-04 09:06:49.358950,0.6181661133702055,0.5895110176701416,0.960468397439204,0.47345372112333994,0.01948185882798137
2024-11-04 09:06:49.458951,0.10285196550105125,0.6836298468757301,0.35260400355099053,0.10329590081467388,0.230528545544321
2024-11-04 09:06:49.558953,0.9679341988086803,0.11438899538408887,0.9758574530416537,0.36636905815233645,0.2165108529157369
2024-11-04 09:06:49.658955,0.8395149260724092,0.033377919588384986,0.36160563029891446,0.14785596503584464,0.7811479886499969
2024-11-04 09:06:49.758956,0.23261067939012625,0.8326606792674014,0.76398541985808,0.9931474199962135,0.23129537836618652
2024-11-04 09:06:49.858958,0.295389295632398,0.42876990095231005,0.03103149414249118,0.977514324790433,0.6193793927467923
2024-11-04 09:06:49.958959,0.3574677002011688,0.3622075356521851,0.7682743639671341,0.6550906531214701,0.15583618023647805
2024-11-04 09:06:50.058961,0.577018827878948,0.8521383487642056,0.5010101533869874,0.28414485028615843,0.5797695525305667
2024-11-04 09:06:50.158962,0.13233780082398905,0.5305864391673094,0.3108938195237413,0.267306978610779,0.5099217047508838
2024-11-04 09:06:50.258964,0.07045670107838276,0.7568686472664593,0.2740164151295694,0.47739413528261354,0.9491020795872087
2024-11-04 09:06:50.358965,0.8901145153141539,0.5787216603180114,0.43638563447951695,0.6141906032738313,0.28367482740629957
2024-11-04 09:06:50.458967,0.9972118414058312,0.2873467215664709,0.7820207876843365,0.11797726357204308,0.4360169686957708
2024-11-04 09:06:50.558968,0.33738593781124315,0.5076665205977761,0.8435132573934662,0.8274447226612756,0.8231241097706473
2024-11-04 09:06:50.658970,0.34343710309364495,0.7755674305737439,0.8553309450239965,0.9177061641587171,0.5350606382030709
2024-11-04 09:06:50.758972,0.8722319211105298,0.46918841579440485,0.8914668910247974,0.48469109205071603,0.3332132029624244
2024-11-04 09:06:50.858973,0.6799041992149757,0.5202603876576924,0.4305873268989532,0.5318277120492759,0.9579011864953668
2024-11-04 09:06:50.958975,0.45853568546233525,0.7079214981570895,0.22453612494960873,0.7690553116050843,0.14873323891713608
2024-11-04 09:06:51.058976,0.5827020732188273,0.9817149493575874,0.09703110571383822,0.6329531982094565,0.9181608550510404
2024-11-04 09:06:51.158978,0.6359260155002068,0.6342441268521999,0.25746525252334573,0.9230072231017474,0.26941973971051114
2024-11-04 09:06:51.258979,0.1832668663037036,0.7173318387292059,0.08031098617788213,0.6599804646279159,0.7416165224536702
2024-11-04 09:06:51.358981,0.8767548340049833,0.991186699859772,0.45148297242436697,0.0864640653386507,0.9929759095614367
2024-11-04 09:06:51.458983,0.7881760418227066,0.5669858819398989,0.7727578434216598,0.33222977064941006,0.5612038091263662
2024-11-04 09:06:51.558984,0.9294389520468773,0.766004412156488,0.9556315380888881,0.6807657382380848,0.7660707347769076
2024-11-04 09:06:51.658986,0.3838178639030132,0.06769600194099012,0.8733821814555746,0.48618101323020757,0.2385184379130082
2024-11-04 09:06:51.758987,0.23543862132602167,0.6602620485609373,0.780690041241389,0.7820910564994674,0.6198004867816859
2024-11-04 09:06:51.858989,0.31138408237148574,0.025394406098945166,0.9704980890557602,0.10000294517538977,0.7360211806231045
2024-11-04 09:06:51.958990,0.532890889317627,0.3029212951346867,0.9403099505966815,0.9809355426605039,0.9713989165316458
2024-11-04 09:06:52.058992,0.24871578996637578,0.6660567317011789,0.0024373221157950598,0.3528511824716347,0.07686209986065773
2024-11-04 09:06:52.158993,0.31723819702650835,0.5123755111418026,0.8417435156988707,0.0291846238991893,0.5332414545139206
2024-11-04 09:06:52.258995,0.2999336744802986,0.6377449059759228,0.8334082070348505,0.1883027175476617,0.464702864412625
2024-11-04 09:06:52.358996,0.8772826514242573,0.3490750044118396,0.9124821861661486,0.9598964583856592,0.6010533290314884
2024-11-04 09:06:52.458998,0.2995722576247489,0.28248283732248136,0.12600747446564753,0.7827292529838827,0.38576703828064984
2024-11-04 09:06:52.559000,0.4544240581205127,0.8211490025950101,0.13352905672775128,0.5457998360707684,0.7121053377994159
2024-11-04 09:06:52.659001,0.06243774784005396,0.6256890703229748,0.06723204468028166,0.3756361723485462,0.8902111618021478
2024-11-04 09:06:52.759003,0.3702561385904747,0.5638873225121993,0.2477922626404807,0.8285547401282405,0.13632083984543875
2024-11-04 09:06:52.859004,0.04586035524867782,0.6135305215224383,0.6434268592946625,0.019338250318397532,0.8062629408314648
2024-11-04 09:06:52.959006,0.055202510727246135,0.15476299233940305,0.053101219527166066,0.13059138182385055,0.15803148376570553
2024-11-04 09:06:53.059007,0.6577606740622439,0.3858070682067005,0.8626878988808663,0.8280769323993358,0.31255157589350113
2024-11-04 09:06:53.159009,0.575019261169692,0.29247425364166246,0.0448031727053495,0.35026899932663824,0.1384098510205286
2024-11-04 09:06:53.259010,0.16468250565430054,0.45898970024373964,0.6583202486459503,0.12151831166804883,0.0451423889224305
2024-11-04 09:06:53.359012,0.7190076341804853,0.8523900375525045,0.669600768488978,0.7800099639370797,0.578259165458479
2024-11-04 09:06:53.459014,0.598826834489067,0.6741498097010763,0.9267907955389437,0.8253612874062961,0.31657909250056604
2024-11-04 09:06:53.559015,0.09256186182027137,0.4915270814551843,0.14863622995723813,0.6487511337417854,0.7905762113077824
2024-11-04 09:06:53.659017,0.0032337418345306235,0.7826693015249968,0.6822212783322501,0.6269960376153877,0.24069905122329482
2024-11-04 09:06:53.759018,0.6962616498238766,0.6574627852217565,0.07415779082280582,0.7931127309921129,0.2348950456183928
2024-11-04 09:06:53.859020,0.19342901845085336,0.0984512931067939,0.9293021099134905,0.5612520572790004,0.5782685963011333
2024-11-04 09:06:53.959021,0.23670849560667884,0.9462873166946871,0.6181420879956264,0.7862868902069545,0.7492228928744629
2024-11-04 09:06:54.059023,0.34296315004568445,0.7013102529794154,0.6877673487872459,0.7974454366281273,0.6595840581201923
2024-11-04 09:06:54.159024,0.8940208475747582,0.33192787709765903,0.7235853156155081,0.6670932504501,0.9456552263976095
2024-11-04 09:06:54.259026,0.37965697126144493,0.9484210211239903,0.2881305951164096,0.4509228070238177,0.19399162165479134
2024-11-04 09:06:54.359027,0.5220987834036359,0.9099844551852455,0.023477388832008672,0.3684571075756099,0.6033233233810912
2024-11-04 09:06:54.459029,0.8790171337453393,0.14880871410401175,0.6664834383624538,0.5871973754514551,0.6468190227865003
2024-11-04 09:06:54.559031,0.1438098169943295,0.36459219601654547,0.30980828899568447,0.2635058324824575,0.7399010058728633
2024-11-04 09:06:54.659032,0.1062155995908084,0.10518263897633928,0.2639976558218463,0.3241322986562184,0.32254898709455293
2024-11-04 09:06:54.759034,0.6895908933273275,0.2999058514632308,0.6335644952602986,0.5210853907883679,0.5210865596948314
2024-11-04 09:06:54.859035,0.7136293118734232,0.7037748298422429,0.5826570840258445,0.7371611503781967,0.21202725416860035
2024-11-04 09:06:54.959037,0.013412512394047948,0.6544967988288927,0.654650780779603,0.3488879381742518,0.674302196131245
2024-11-04 09:06:55.059038,0.7985019784020061,0.7509576468691511,0.031317898152667945,0.4656182729594819,0.6606992091513716
2024-11-04 09:06:55.159040,0.7025848059194877,0.9717392586012524,0.46136757780756443,0.34486846125993764,0.5724085534436861
2024-11-04 09:06:55.259041,0.6907884276842099,0.18532200822215683,0.2289482251133117,0.10375020852703642,0.15263658754643983
2024-11-04 09:06:55.359043,0.982026773710696,0.9170150860244325,0.5812826082173641,0.022087480164991846,0.3843273152330393
2024-11-04 09:06:55.459044,0.34080805388665836,0.5182125153405721,0.7828854731802066,0.5712748341821934,0.5496261419485451
2024-11-04 09:06:55.559046,0.6883015099986164,0.5815367256817382,0.43640159622720254,0.07287583939828934,0.7627788029898398
2024-11-04 09:06:55.659047,0.4806025515150406,0.5803962337290471,0.6200519098359467,0.2029103351805226,0.41211770053243946
2024-11-04 09:06:55.759049,0.9020655514472613,0.4395805940046833,0.8693632792193726,0.34302800873391204,0.0702811428388943
2024-11-04 09:06:55.859051,0.006439036918812979,0.8771511311971872,0.8845059433280694,0.5855042254130849,0.8336150307966834
2024-11-04 09:06:55.959052,0.5543025954659062,0.1594048450196851,0.2157965159238704,0.3476348696970736,0.5685870758291303
2024-11-04 09:06:56.059054,0.19251688072690365,0.14655976329281406,0.3772582651503309,0.18243361447349504,0.7378329090775285
2024-11-04 09:06:56.159055,0.07193324599101947,0.4020794777482899,0.6730905003247034,0.7517789605635941,0.9737115725867239
2024-11-04 09:06:56.259057,0.05437205838045289,0.18909784167700228,0.139272778882379,0.4042836955801712,0.29842449176855135
2024-11-04 09:06:56.359058,0.3700719626257214,0.8507287374531565,0.6006888527361853,0.7203991936301327,0.49219272850260753
2024-11-04 09:06:56.459060,0.6226140021489492,0.2530122795191254,0.5550498849296527,0.17062625941931941,0.4156711180291227
2024-11-04 09:06:56.559062,0.6606778937601854,0.47544677168592386,0.18811819862675705,0.9699122790280905,0.3440161406955292
2024-11-04 09:06:56.659063,0.7672901141059557,0.8161156930748791,0.5940557954025752,0.9393265433309469,0.6382658890625674
2024-11-04 09:06:56.759065,0.14628915728609504,0.8491921924306597,0.9507722327882832,0.8126988416440479,0.6696165138627326
2024-11-04 09:06:56.859066,0.7252583438056824,0.7331948504843321,0.8157454374325561,0.1834794348371045,0.9393532154119569
